name,short_name,gender,birth_date,country,discipline,function,event,url
ABDELMAGID Wael,ABDELMAGID W,Male,1982-08-02,Egypt,Football,Head Coach,,../../../en/results/football/athlete-profile-n1378828-abdelmagid-wael.htm
ABE Junya,ABE J,Male,1990-07-25,Japan,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1418338-abe-junya.htm
ABE Katsuhiko,ABE K,Male,1979-09-23,Japan,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1313662-abe-katsuhiko.htm
ADAMA Cherif,ADAMA C,Male,1962-05-06,C么te d'Ivoire,Football,Head Coach,,../../../en/results/football/athlete-profile-n1323707-adama-cherif.htm
AGEBA Yuya,AGEBA Y,Male,1983-09-30,Japan,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1474027-ageba-yuya.htm
AIKMAN Siegfried Gottlieb,AIKMAN SG,Male,1959-04-28,Netherlands,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1316889-aikman-siegfried-gottlieb.htm
AL SAADI Kais,AL SAADI K,Male,1976-11-06,Germany,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1319563-al-saadi-kais.htm
ALAMEDA Lonni,ALAMEDA L,Female,1970-06-11,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1426203-alameda-lonni.htm
ALEKNO Vladimir,ALEKNO V,Male,1966-12-04,Russian Federation,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1362880-alekno-vladimir.htm
ALEKSEEV Alexey,ALEKSEEV A,Male,1965-03-05,ROC,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1407750-alekseev-alexey.htm
ALLER CARBALLO Manuel Angel,ALLER CARBALLO MA,Male,1963-04-17,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1322498-aller-carballo-manuel-angel.htm
ALSHEHRI Saad,ALSHEHRI S,Male,1980-01-10,Saudi Arabia,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1484153-alshehri-saad.htm
ALY Kamal,ALY K,Male,1961-09-29,Egypt,Football,Head Coach,,../../../en/results/football/athlete-profile-n1378837-aly-kamal.htm
AMAYA GAITAN Fabian,AMAYA GAITAN F,Male,1984-01-17,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1426069-amaya-gaitan-fabian.htm
AMO AGUADO Pablo,AMO AGUADO P,Male,1978-01-15,Spain,Football,Head Coach,,../../../en/results/football/athlete-profile-n1328153-amo-aguado-pablo.htm
ANDONOVSKI Vlatko,ANDONOVSKI V,Male,1976-09-14,United States of America,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1332151-andonovski-vlatko.htm
ANNAN Alyson,ANNAN A,Female,1973-06-21,Netherlands,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1466872-annan-alyson.htm
ARNAU CREUS Xavier,ARNAU CREUS X,Male,1973-03-20,Spain,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1424311-arnau-creus-xavier.htm
ARNOLD Graham,ARNOLD G,Male,1963-08-03,Australia,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1482580-arnold-graham.htm
ARZATE Martin,ARZATE M,Male,1960-01-16,Mexico,Baseball/Softball,Coach,,../../../en/results/baseball-softball/athlete-profile-n1311287-arzate-martin.htm
AXNER Tomas,AXNER T,Male,1969-11-30,Sweden,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1422059-axner-tomas.htm
BABER Gareth Colin,BABER G,Male,1972-05-23,Great Britain,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1282565-baber-gareth-colin.htm
BACIU Horatiu,BACIU H,Male,1994-03-19,Romania,Football,Head Coach,,../../../en/results/football/athlete-profile-n1313447-baciu-horatiu.htm
BANBULA Wojciech,BANBULA W,Male,1988-12-25,Poland,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1432814-banbula-wojciech.htm
BAO Zhuang,BAO Z,Male,1970-02-25,People's Republic of China,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1342752-bao-zhuang.htm
BARYLA Pawel,BARYLA P,Male,1984-06-05,Poland,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1435984-baryla-pawel.htm
BASILIO Mel,BASILIO M,Female,1981-03-03,Canada,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1426204-basilio-mel.htm
BASSO Paola,BASSO P,Female,1970-08-09,Italy,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1425978-basso-paola.htm
BATCH Colin,BATCH C,Male,1958-03-27,Australia,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1483120-batch-colin.htm
BATISTA Fernando,BATISTA F,Male,1970-08-20,Argentina,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1359717-batista-fernando.htm
BATISTA SANTIAGO Gerardo,BATISTA SANTIAGO G,Male,1970-12-21,Puerto Rico,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1292801-batista-santiago-gerardo.htm
BELTRAN Rigoberto,BELTRAN R,Male,1969-11-13,Mexico,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1466709-beltran-rigoberto.htm
BENCIC Filip,BENCIC F,Male,1989-08-13,Serbia,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1344399-bencic-filip.htm
BERG Laura,BERG L,Female,1975-01-06,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1310202-berg-laura.htm
BERGE Christian,BERGE C,Male,1973-07-19,Norway,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1343766-berge-christian.htm
BERNALDEZ Carlos,BERNALDEZ C,Male,1968-03-16,Mexico,Baseball/Softball,Head Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1306764-bernaldez-carlos.htm
BILLAVA SURESH Ankitha,BILLAVA SURESH A,Female,1992-12-12,India,Hockey,Coach,Women,../../../en/results/hockey/athlete-profile-n1309482-billava-suresh-ankitha.htm
BIRO Attila,BIRO A,Male,1966-05-09,Hungary,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1364512-biro-attila.htm
BLECHER SIDOROVA Svetlana,BLECHER SIDOROVA S,Female,1965-06-17,Israel,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1296532-blecher-sidorova-svetlana.htm
BLENGINI Gianlorenzo,BLENGINI G,Male,1971-12-29,Italy,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1340772-blengini-gianlorenzo.htm
BOLTON Alice,BOLTON A,Female,1967-05-25,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1401810-bolton-alice.htm
BREIVIK Marit,BREIVIK M,Female,1955-04-10,Norway,Handball,Coach,,../../../en/results/handball/athlete-profile-n1346403-breivik-marit.htm
BRODERICK William,BRODERICK W,Male,1992-09-17,Great Britain,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1314175-broderick-william.htm
BRONDELLO Sandy,BRONDELLO S,Female,1968-08-20,Australia,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1328297-brondello-sandy.htm
BROWN Chris,BROWN C,Male,1985-09-26,New Zealand,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1317915-brown-chris.htm
BROWN Michael,BROWN M,Male,1970-03-05,United States of America,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1406004-brown-michael.htm
BRUN Aristide,BRUN A,Male,1974-05-09,Austria,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1331226-brun-aristide.htm
BUNTING Allan,BUNTING A,Male,1978-02-17,New Zealand,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1473921-bunting-allan.htm
BUSATO Sergio,BUSATO S,Male,1966-01-24,Italy,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1435902-busato-sergio.htm
BUSENKELL Axel,BUSENKELL A,Male,1971-11-26,Germany,Football,Head Coach,,../../../en/results/football/athlete-profile-n1325359-busenkell-axel.htm
BYRNE Mick,BYRNE M,Male,1958-12-02,Australia,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1469761-byrne-mick.htm
CADENAS MONTANES Manuel,CADENAS MONTANES M,Male,1955-02-02,Spain,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1359651-cadenas-montanes-manuel.htm
CALDAS Max,CALDAS M,Male,1973-03-09,Netherlands,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1466844-caldas-max.htm
CAMPAGNA Alessandro,CAMPAGNA A,Male,1963-06-26,Italy,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1340757-campagna-alessandro.htm
CAMPBELL Eric,CAMPBELL E,Male,1962-05-03,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1460670-campbell-eric.htm
CANO SORIANO Joselito,CANO SORIANO J,Male,1962-03-07,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1470343-cano-soriano-joselito.htm
CARO Carlos,CARO C,Male,1969-08-12,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1306766-caro-carlos.htm
CASAREZ Mary Lucy,CASAREZ ML,Female,1960-05-06,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1313731-casarez-mary-lucy.htm
CASTILLO Nicolas,CASTILLO N,Male,1974-02-16,Mexico,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1466839-castillo-nicolas.htm
CASTRO Alex,CASTRO A,Male,1981-05-27,Chile,Football,Head Coach,,../../../en/results/football/athlete-profile-n1364526-castro-alex.htm
CHAMBERS Cheryl,CHAMBERS C,Female,1968-04-18,Australia,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1328298-chambers-cheryl.htm
CHEPAK Anastasiya,CHEPAK A,Female,1985-07-05,Ukraine,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1361585-chepak-anastasiya.htm
CHEPAK Anastasiya,CHEPAK A,Female,1985-07-05,Ukraine,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1361585-chepak-anastasiya.htm
CHERNETSKA Natalia,CHERNETSKA N,Female,1974-04-01,Ukraine,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1466681-chernetska-natalia.htm
CHERNETSKA Natalia,CHERNETSKA N,Female,1974-04-01,Ukraine,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1466681-chernetska-natalia.htm
CHOI Il Eon,CHOI IE,Male,1961-07-27,Republic of Korea,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1333156-choi-il-eon.htm
CHONG Taehyon,CHONG T,Male,1978-11-10,Republic of Korea,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1333157-chong-taehyon.htm
CHUN Jooweon,CHUN J,Female,1972-11-15,Republic of Korea,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1333610-chun-jooweon.htm
CLARK STEPHEN Gregg,CLARK STEPHEN G,Male,1971-01-11,South Africa,Hockey,Coach,Men,../../../en/results/hockey/athlete-profile-n1366531-clark-stephen-gregg.htm
COLLET Vincent,COLLET V,Male,1963-06-06,France,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1337889-collet-vincent.htm
COMMENS Adam,COMMENS A,Male,1976-05-06,Australia,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1393511-commens-adam.htm
COURTEIX David,COURTEIX D,Male,1972-05-30,France,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1400664-courteix-david.htm
CRUZ Filipe,CRUZ F,Male,1969-09-07,Angola,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1457736-cruz-filipe.htm
DAL ZOTTO Renan,DAL ZOTTO R,Male,1960-07-19,Brazil,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1353959-dal-zotto-renan.htm
DANCER Sean,DANCER S,Male,1975-08-04,Australia,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1282059-dancer-sean.htm
DANCHENKO Tatiana,DANCHENKO T,Female,1971-11-06,ROC,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1431711-danchenko-tatiana.htm
DAVY Jeremy,DAVY J,Male,1973-07-03,Australia,Hockey,Coach,Women,../../../en/results/hockey/athlete-profile-n1483176-davy-jeremy.htm
DAZA Fabian,DAZA F,Male,1994-09-23,Chile,Football,Head Coach,,../../../en/results/football/athlete-profile-n1335551-daza-fabian.htm
de ARMAS JR Rolando,de ARMAS JR R,Male,1951-12-29,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1461098-de-armas-jr-rolando.htm
de la FUENTE CASTILLO Luis,de la FUENTE CASTI,Male,1961-06-21,Spain,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1328154-de-la-fuente-castillo-luis.htm
de MOURA Luizomar,de MOURA L,Male,1966-05-26,Brazil,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1459297-de-moura-luizomar.htm
de OLIVEIRA Marcus Ricardo,de OLIVEIRA MR,Male,1979-12-02,Brazil,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1335882-de-oliveira-marcus-ricardo.htm
de VOS Robbert-Jan,de VOS R,Male,1979-10-13,Netherlands,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1466841-de-vos-robbert-jan.htm
DELANEY Mike,DELANEY M,Male,1989-04-17,New Zealand,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1473558-delaney-mike.htm
DEMCHENKO Zhanna,DEMCHENKO Z,Female,1969-09-18,Russian Federation,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1305511-demchenko-zhanna.htm
DIAZ FERNANDEZ Jenaro Manuel,DIAZ FERNANDEZ JM,Male,1971-04-03,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1322499-diaz-fernandez-jenaro-manuel.htm
DIAZ HENRIQUEZ Nestor,DIAZ HENRIQUEZ N,Male,1977-03-26,Dominican Republic,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1468585-diaz-henriquez-nestor.htm
DOBSON Howard,DOBSON H,Male,1973-02-13,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1310160-dobson-howard.htm
DROBNJAK Dragisa,DROBNJAK D,Male,1977-11-05,Slovenia,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1725711-drobnjak-dragisa.htm
DUENAS de GALARZA Jorge,DUENAS de GALARZA,Male,1962-10-16,Spain,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1335877-duenas-de-galarza-jorge.htm
DURO Fernando,DURO F,Male,1960-11-22,Argentina,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1418899-duro-fernando.htm
DYKSTRA Trisha,DYKSTRA T,Female,1972-07-23,Australia,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1328300-dykstra-trisha.htm
ECHEZURIA Manuel,ECHEZURIA M,Male,1997-10-23,Venezuela,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1451623-echezuria-manuel.htm
EDDY Anthony,EDDY A,Male,1966-01-28,Australia,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1305508-eddy-anthony.htm
EITOKU Atsushi,EITOKU A,Male,1986-12-14,Japan,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1315874-eitoku-atsushi.htm
ELAFANDI Nour,ELAFANDI N,Female,1993-01-10,Egypt,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1361507-elafandi-nour.htm
ELAFANDI Nour,ELAFANDI N,Female,1993-01-10,Egypt,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1361507-elafandi-nour.htm
ELEK Gabor,ELEK G,Male,1970-11-05,Hungary,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1309796-elek-gabor.htm
ENGELLAND Chip,ENGELLAND C,Male,1961-05-07,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1742113-engelland-chip.htm
ENQUIST Susan,ENQUIST S,Female,1957-08-24,United States of America,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1461070-enquist-susan.htm
ERIKSEN Ken,ERIKSEN K,Male,1961-01-31,United States of America,Baseball/Softball,Head Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1310197-eriksen-ken.htm
ESTRADA Hector,ESTRADA H,Male,1968-10-23,Mexico,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1311216-estrada-hector.htm
EWING Gareth,EWING G,Male,1974-03-13,South Africa,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1309583-ewing-gareth.htm
FABRE Julie,FABRE J,Female,1976-06-27,France,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1334710-fabre-julie.htm
FALERO Miguel,FALERO M,Male,1957-05-17,Uruguay,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1361933-falero-miguel.htm
FARINELLI Roberta,FARINELLI R,Female,1970-02-06,Italy,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1310729-farinelli-roberta.htm
FARINELLI Roberta,FARINELLI R,Female,1970-02-06,Italy,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1310729-farinelli-roberta.htm
FATOVIC Elvis,FATOVIC E,Male,1971-05-08,Australia,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1483221-fatovic-elvis.htm
FAVAREL Pablo,FAVAREL P,Male,1983-10-14,Argentina,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1418935-favarel-pablo.htm
FENSTER Darren,FENSTER D,Male,1978-09-11,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1460632-fenster-darren.htm
FERRARO Hernan ,FERRARO H,Male,1968-05-13,Argentina,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1365435-ferraro-hernan-.htm
FISH Nate,FISH N,Male,1980-01-02,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1424133-fish-nate.htm
FLOWERS Tairia,FLOWERS T,Female,1981-01-09,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1310190-flowers-tairia.htm
FOIREST Laurent,FOIREST L,Male,1973-09-18,France,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1337892-foirest-laurent.htm
FORREST Scott,FORREST S,Male,1984-08-06,Great Britain,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1468854-forrest-scott.htm
FRIDAY Mike,FRIDAY M,Male,1972-04-25,Great Britain,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1317938-friday-mike.htm
FUENTES Andrea,FUENTES A,Female,1983-04-07,Spain,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1302349-fuentes-andrea.htm
FUERBRINGER Matthew,FUERBRINGER M,Male,1974-01-29,Canada,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1298691-fuerbringer-matthew.htm
FUJIKI Mayuko,FUJIKI M,Female,1975-06-21,Japan,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1328014-fujiki-mayuko.htm
FUJIKI Mayuko,FUJIKI M,Female,1975-06-21,Japan,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1328014-fujiki-mayuko.htm
FULI Saiasi,FULI S,Male,1978-03-16,Fiji,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1282562-fuli-saiasi.htm
GADEMAN Pasha,GADEMAN P,Male,1988-03-06,Netherlands,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1433923-gademan-pasha.htm
GAIDUKOV Aleksandr,GAIDUKOV A,Male,1974-01-10,ROC,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1427979-gaidukov-aleksandr.htm
GARCIA Manuel,GARCIA M,Male,1989-03-08,Dominican Republic,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1469732-garcia-manuel.htm
GARCIA Nestor,GARCIA N,Male,1965-11-01,Argentina,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1469223-garcia-nestor.htm
GARCIA PIZARRO Paula,GARCIA PIZARRO P,Female,1978-11-10,Colombia,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1383998-garcia-pizarro-paula.htm
GARNIER Valerie,GARNIER V,Female,1965-01-09,France,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1337973-garnier-valerie.htm
GERHARDSSON Peter,GERHARDSSON P,Male,1959-08-22,Sweden,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1380663-gerhardsson-peter.htm
GIACOBBE Antonio,GIACOBBE A,Male,1947-02-12,Italy,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1331527-giacobbe-antonio.htm
GIALLOMBARDO Patrizia,GIALLOMBARDO P,Female,1964-07-19,Italy,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1310727-giallombardo-patrizia.htm
GIALLOMBARDO Patrizia,GIALLOMBARDO P,Female,1964-07-19,Italy,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1310727-giallombardo-patrizia.htm
GILLE Guillaume,GILLE G,Male,1976-07-12,France,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1350283-gille-guillaume.htm
GINZBURG Ronen,GINZBURG R,Male,1963-09-19,Israel,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1432594-ginzburg-ronen.htm
