name,short_name,gender,birth_date,country,discipline,function,event,url
GISLASON Alfred,GISLASON A,Male,1959-09-07,Iceland,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1345546-gislason-alfred.htm
GOJKOVIC Vladimir,GOJKOVIC V,Male,1981-01-29,Montenegro,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1308641-gojkovic-vladimir.htm
GOMEZ CORA Santiago,GOMEZ CORA S,Male,1978-07-25,Argentina,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1362712-gomez-cora-santiago.htm
GOMEZ Gilbert,GOMEZ G,Male,1992-03-08,Dominican Republic,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1469785-gomez-gilbert.htm
GONZALEZ Anibal,GONZALEZ A,Male,1989-04-03,Spain,Football,Head Coach,,../../../en/results/football/athlete-profile-n1303890-gonzalez-anibal.htm
GONZALEZ JARENO Angel,GONZALEZ JARENO A,Male,1960-12-07,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1400378-gonzalez-jareno-angel.htm
GOORJIAN Brian Warwick,GOORJIAN B,Male,1953-06-28,Australia,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1483492-goorjian-brian-warwick.htm
GORDO MANSILLA Juan David,GORDO MANSILLA J,Male,1970-02-02,Spain,Football,Head Coach,,../../../en/results/football/athlete-profile-n1328156-gordo-mansilla-juan-david.htm
GRAINGER Adam,GRAINGER A,Male,1980-07-06,Ireland,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1282063-grainger-adam.htm
GRAUPERA Cristina,GRAUPERA C,Female,1993-08-03,Greece,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1912263-graupera-cristina.htm
GRAZIOSI Gianluca,GRAZIOSI G,Male,1965-10-01,Italy,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1348454-graziosi-gianluca.htm
GRESKOWIAK Arne,GRESKOWIAK A,Male,1984-07-28,Germany,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1602142-greskowiak-arne.htm
GRYZUNOVA Elena,GRYZUNOVA E,Female,1960-01-28,ROC,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1431713-gryzunova-elena.htm
GUERRERO LOPEZ Julen,GUERRERO LOPEZ J,Male,1974-01-07,Spain,Football,Head Coach,,../../../en/results/football/athlete-profile-n1328157-guerrero-lopez-julen.htm
GUERRERO Rolando,GUERRERO R,Male,1962-10-14,Mexico,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1306760-guerrero-rolando.htm
GUERRERO Rolando,GUERRERO R,Male,1996-06-27,Mexico,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1306761-guerrero-rolando.htm
GUIDETTI Giovanni,GUIDETTI G,Male,1972-09-27,Italy,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1343709-guidetti-giovanni.htm
GUILLEN Ronald,GUILLEN R,Male,1983-05-29,Venezuela,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1451638-guillen-ronald.htm
GUIMARAES Jose Roberto,GUIMARAES JR,Male,1954-07-31,Brazil,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1353935-guimaraes-jose-roberto.htm
GUSTAVSSON Tony,GUSTAVSSON T,Male,1973-08-14,Sweden,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1482750-gustavsson-tony.htm
HAGER Mark,HAGER M,Male,1964-04-28,Australia,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1444643-hager-mark.htm
HAIDARA Soualiho,HAIDARA S,Male,1974-12-30,C么te d'Ivoire,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1385379-haidara-soualiho.htm
HALD Simon,HALD S,Male,1994-09-28,Denmark,Handball,Coach,,../../../en/results/handball/athlete-profile-n1367064-hald-simon.htm
HALKETT Rhett,HALKETT R,Male,1986-05-02,South Africa,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1466845-halkett-rhett.htm
HAM Darvin de,HAM DD,Male,1973-07-23,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1400529-ham-darvin-de.htm
HAMMETT Bianca,HAMMETT B.,Female,1990-09-12,Australia,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1302187-hammett-bianca.htm
HAMMETT Bianca,HAMMETT B.,Female,1990-09-12,Australia,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1302187-hammett-bianca.htm
HARDY William,HARDY W,Male,1988-01-21,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1312745-hardy-william.htm
HARROW Laing,HARROW L,Male,1970-04-03,Australia,Baseball/Softball,Head Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1484459-harrow-laing.htm
HARVEY Laura,HARVEY L,Female,1980-05-15,Great Britain,Football,Head Coach,,../../../en/results/football/athlete-profile-n1332120-harvey-laura.htm
HAVENGA Arno,HAVENGA A,Male,1974-11-14,Netherlands,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1467486-havenga-arno.htm
HAY Danny,HAY D,Male,1975-05-15,New Zealand,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1476098-hay-danny.htm
HENKEL Claas,HENKEL C,Male,1979-07-21,Germany,Hockey,Coach,Men,../../../en/results/hockey/athlete-profile-n1319578-henkel-claas.htm
HENNING Andre,HENNING A,Male,1983-12-03,Germany,Hockey,Coach,Men,../../../en/results/hockey/athlete-profile-n1433924-henning-andre.htm
HERGEIRSSON Thorir,HERGEIRSSON T,Male,1964-04-27,Iceland,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1343757-hergeirsson-thorir.htm
HERNANDEZ Anderson,HERNANDEZ A,Male,1982-10-30,Dominican Republic,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1469797-hernandez-anderson.htm
HERNANDEZ FRAILE Jose Ignacio,HERNANDEZ FRAILE J,Male,1969-08-12,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1322511-hernandez-fraile-jose-ignacio.htm
HERNANDEZ Sergio,HERNANDEZ S,Male,1963-11-01,Argentina,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1344532-hernandez-sergio.htm
HEYNEN Vital,HEYNEN V,Male,1969-06-12,Belgium,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1313929-heynen-vital.htm
HIROSE Norikazu,HIROSE N,Male,1974-12-30,Japan,Football,Head Coach,,../../../en/results/football/athlete-profile-n1329666-hirose-norikazu.htm
HOAG Glenn,HOAG G,Male,1958-12-06,Canada,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1433404-hoag-glenn.htm
HOLANEK Zoltan,HOLANEK Z,Male,1975-08-08,Hungary,Handball,Coach,,../../../en/results/handball/athlete-profile-n1309806-holanek-zoltan.htm
HOVASSE Thomas Wayne,HOVASSE TW,Male,1967-01-31,United States of America,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1313677-hovasse-thomas-wayne.htm
HUGHES Daniel,HUGHES D,Male,1993-07-16,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1312709-hughes-daniel.htm
HUGHLEY JR Otis,HUGHLEY JR O,Male,1964-09-25,United States of America,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1401785-hughley-jr-otis.htm
IBATA Hirokazu,IBATA H,Male,1975-05-12,Japan,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1313746-ibata-hirokazu.htm
IMURA Masayo,IMURA M,Female,1950-08-16,Japan,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1315871-imura-masayo.htm
IMURA Masayo,IMURA M,Female,1950-08-16,Japan,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1315871-imura-masayo.htm
IWABUCHI Kensuke,IWABUCHI K,Male,1975-12-30,Japan,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1315530-iwabuchi-kensuke.htm
JACOBS Alex,JACOBS A,Male,1987-06-01,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1309161-jacobs-alex.htm
JACOBSEN Nikolaj,JACOBSEN N,Male,1971-11-22,Denmark,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1367204-jacobsen-nikolaj.htm
JARDINE Andre,JARDINE A,Male,1979-09-08,Brazil,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1351421-jardine-andre.htm
JAUMA CAYUELA Esther,JAUMA CAYUELA E,Female,1970-05-07,Spain,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1467506-jauma-cayuela-esther.htm
JENNINGS Dee,JENNINGS D,Female,1971-03-04,Australia,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1483174-jennings-dee.htm
JEROME Essapa,JEROME E,Male,1965-09-22,C么te d'Ivoire,Football,Head Coach,,../../../en/results/football/athlete-profile-n1323715-jerome-essapa.htm
JIA Xiuquan,JIA X,Male,1963-03-23,People's Republic of China,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1332764-jia-xiuquan.htm
JIMENEZ NIETO Cecilia,JIMENEZ NIETO C,Female,1995-07-27,Spain,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1325845-jimenez-nieto-cecilia.htm
JIN Kabyong,JIN K,Male,1974-05-08,Republic of Korea,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1333158-jin-kabyong.htm
JOHNSON Vickie,JOHNSON V,Female,1972-04-15,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1312744-johnson-vickie.htm
JONES Chris,JONES C,Male,1967-04-19,Canada,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1426205-jones-chris.htm
JONES Nathan,JONES N,Male,1977-01-20,Australia,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1484456-jones-nathan.htm
KAISER Pierre,KAISER P,Male,1988-06-16,Belgium,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1393339-kaiser-pierre.htm
KANEKO Makoto,KANEKO M,Male,1975-11-08,Japan,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1336505-kaneko-makoto.htm
KANG Jae Won,KANG JW,Male,1965-11-30,Republic of Korea,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1332489-kang-jae-won.htm
KANUNGO Bergin,KANUNGO B,Male,1962-09-09,Zambia,Football,Head Coach,,../../../en/results/football/athlete-profile-n1793714-kanungo-bergin.htm
KAWASE Asaki,KAWASE A,Female,1982-09-09,Japan,Football,Head Coach,,../../../en/results/football/athlete-profile-n1330710-kawase-asaki.htm
KAZAMA Takafumi,KAZAMA T,Male,1985-12-05,Japan,Football,Head Coach,,../../../en/results/football/athlete-profile-n1329581-kazama-takafumi.htm
KELLER Florian,KELLER F,Male,1981-10-03,Germany,Hockey,Coach,Women,../../../en/results/hockey/athlete-profile-n1319566-keller-florian.htm
KERRY Danny,KERRY D,Male,1970-12-02,Great Britain,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1444647-kerry-danny.htm
KIM Chanbin,KIM C,Male,1985-05-10,Republic of Korea,Football,Head Coach,,../../../en/results/football/athlete-profile-n1341066-kim-chanbin.htm
KIM Hagbum,KIM H,Male,1960-03-01,Republic of Korea,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n9171064-kim-hagbum.htm
KIM Jae Hyun,KIM JH,Male,1975-10-02,Republic of Korea,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1333159-kim-jae-hyun.htm
KIM Jongkook,KIM J,Male,1973-09-14,Republic of Korea,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1333160-kim-jongkook.htm
KIRALY Karch,KIRALY K,Male,1960-11-03,United States of America,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1298673-kiraly-karch.htm
KIRKELY Ulrik,KIRKELY U,Male,1972-01-05,Denmark,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1315306-kirkely-ulrik.htm
KIRKPATRICK Andrew,KIRKPATRICK A,Male,1984-05-06,Australia,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1484457-kirkpatrick-andrew.htm
KITABAYASHI Kenji,KITABAYASHI K,Male,1967-12-29,Japan,Handball,Coach,,../../../en/results/handball/athlete-profile-n1315300-kitabayashi-kenji.htm
KLARENBEEK Auke,KLARENBEEK A,Male,1976-07-20,Netherlands,Handball,Coach,,../../../en/results/handball/athlete-profile-n1458573-klarenbeek-auke.htm
KNEZEVIC Nemanja,KNEZEVIC N,Male,1984-01-11,Montenegro,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1303735-knezevic-nemanja.htm
KOFFI Anthony,KOFFI A,Male,1953-09-13,C么te d'Ivoire,Football,Head Coach,,../../../en/results/football/athlete-profile-n1323742-koffi-anthony.htm
KONSTANTINOV Aleksei,KONSTANTINOV A,Male,1983-06-17,ROC,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1435987-konstantinov-aleksei.htm
KRIKORIAN Adam,KRIKORIAN A,Male,1974-07-22,United States of America,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1320578-krikorian-adam.htm
KRIST JANSSON Aron,KRIST JANSSON A,Male,1972-07-14,Iceland,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1301237-krist-jansson-aron.htm
KRUMBHOLZ Olivier,KRUMBHOLZ O,Male,1958-07-12,France,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1439966-krumbholz-olivier.htm
KULESZA Kasia,KULESZA K,Female,1976-08-29,Canada,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1450732-kulesza-kasia.htm
KUNTZ Stefan,KUNTZ S,Male,1962-10-30,Germany,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1325356-kuntz-stefan.htm
KUZIN Andrey,KUZIN A,Male,1978-10-29,ROC,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1408386-kuzin-andrey.htm
KWIEK Marcos,KWIEK M,Male,1967-07-18,Brazil,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1295679-kwiek-marcos.htm
LAIDLAW Clark,LAIDLAW C,Male,1977-07-16,Great Britain,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1473923-laidlaw-clark.htm
LAMAS Julio,LAMAS J,Male,1964-06-09,Argentina,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1313651-lamas-julio.htm
LANG Ping,LANG P,Female,1960-12-10,People's Republic of China,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1342738-lang-ping.htm
LAVARINI Stefano,LAVARINI S,Male,1979-01-17,Italy,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1320648-lavarini-stefano.htm
LAZARO CORRAL Jesus,LAZARO CORRAL J,Male,1971-12-21,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1322506-lazaro-corral-jesus.htm
LEE Jong Yeol,LEE JY,Male,1973-01-28,Republic of Korea,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1333162-lee-jong-yeol.htm
LETELIER Jose,LETELIER J,Male,1966-05-23,Chile,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1335536-letelier-jose.htm
LOCK Adrian Mayner,LOCK AM,Male,1976-02-23,Great Britain,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1355307-lock-adrian-mayner.htm
LOFTUS Adriana,LOFTUS A,Female,1958-06-28,Mexico,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1301560-loftus-adriana.htm
LOPES BARBOSA Leonard,LOPES BARBOSA L,Male,1982-07-04,Brazil,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1459291-lopes-barbosa-leonard.htm
LOPEZ GUILLEN Melvyn,LOPEZ GUILLEN M,Male,1974-07-05,Dominican Republic,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1468694-lopez-guillen-melvyn.htm
LOPEZ Monica Susana,LOPEZ MS,Female,1959-12-19,Argentina,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1332306-lopez-monica-susana.htm
LORRAINE Andrew,LORRAINE A,Male,1972-08-11,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1282219-lorraine-andrew.htm
LOUCKS Luke,LOUCKS L,Male,1990-04-01,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1400532-loucks-luke.htm
LOZANO Jaime,LOZANO J,Male,1978-09-29,Mexico,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1353553-lozano-jaime.htm
MACEK Anze,MACEK A,Male,1991-06-10,Slovenia,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1437110-macek-anze.htm
MACKINTOSH Euan,MACKINTOSH E,Male,1985-09-06,Great Britain,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1307120-mackintosh-euan.htm
MAEDA Kenzo,MAEDA K,Male,1982-06-27,Japan,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1313654-maeda-kenzo.htm
MAHLANGU Sibusiso,MAHLANGU S,Male,1984-02-12,South Africa,Football,Head Coach,,../../../en/results/football/athlete-profile-n1325041-mahlangu-sibusiso.htm
MAKIRI Hare,MAKIRI H,Male,1978-05-31,New Zealand,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1315532-makiri-hare.htm
MALJKOVIC Marina,MALJKOVIC M,Female,1981-09-26,Serbia,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1344396-maljkovic-marina.htm
MANENTI John,MANENTI J,Male,1971-03-30,Australia,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1473099-manenti-john.htm
MANZANILLO Andres,MANZANILLO A,Male,1977-08-01,Venezuela,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1308821-manzanillo-andres.htm
MARCZ Tamas,MARCZ T,Male,1974-07-17,Hungary,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1364592-marcz-tamas.htm
MARIJNE Sjoerd,MARIJNE S,Male,1974-04-20,Netherlands,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1309670-marijne-sjoerd.htm
MARINELLI Fernando,MARINELLI F,Male,1979-09-27,Argentina,Football,Head Coach,,../../../en/results/football/athlete-profile-n1335544-marinelli-fernando.htm
MARTIN LOZANO David,MARTIN LOZANO D,Male,1977-01-02,Spain,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1328036-martin-lozano-david.htm
MARTIN Paul,MARTIN P,Male,1982-10-12,South Africa,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1399919-martin-paul.htm
MASHA Mario,MASHA M,Male,1982-07-22,South Africa,Football,Head Coach,,../../../en/results/football/athlete-profile-n1610833-masha-mario.htm
MATSUNO Yoshiyuki,MATSUNO Y,Male,1986-04-16,Japan,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1313680-matsuno-yoshiyuki.htm
MATSUODANI Yasushi,MATSUODANI Y,Male,1977-09-20,Japan,Football,Head Coach,,../../../en/results/football/athlete-profile-n1329578-matsuodani-yasushi.htm
MAYBURY Elena,MAYBURY E,Female,1985-10-17,Great Britain,Football,Head Coach,,../../../en/results/football/athlete-profile-n1444400-maybury-elena.htm
MAYONNADE Emmanuel,MAYONNADE E,Male,1983-06-12,France,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1457064-mayonnade-emmanuel.htm
MAZZANTI Davide,MAZZANTI D,Male,1976-10-15,Italy,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1337663-mazzanti-davide.htm
McCRORIE Christy,McCRORIE C,Female,1984-06-05,South Africa,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1542943-mccrorie-christy.htm
McLEOD Shane,McLEOD S,Male,1968-09-04,New Zealand,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1402028-mcleod-shane.htm
MEDINA Bobby,MEDINA B,Male,1963-09-24,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1401820-medina-bobby.htm
MENDEZ Marcelo Rodolfo,MENDEZ MR,Male,1964-06-20,Argentina,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1366973-mendez-marcelo-rodolfo.htm
MENTOOR Delaine,MENTOOR D,Female,1993-05-26,South Africa,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1399767-mentoor-delaine.htm
MERCEDES del ROSARIO Jose,MERCEDES del ROSA.,Male,1964-03-19,Dominican Republic,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1468726-mercedes-del-rosario-jose.htm
MESTDAGH Philip,MESTDAGH P,Male,1963-01-26,Belgium,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1393340-mestdagh-philip.htm
MEZHENINA Valeriia,MEZHENINA V,Female,1965-03-04,Ukraine,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1449844-mezhenina-valeriia.htm
MEZIANE Rachid,MEZIANE R,Male,1980-02-10,France,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1337976-meziane-rachid.htm
MIHAILOVIC Predrag,MIHAILOVIC P,Male,1974-02-24,Australia,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1483341-mihailovic-predrag.htm
MIREJOVSKY Michal,MIREJOVSKY M,Male,1981-10-12,Czech Republic,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1432598-mirejovsky-michal.htm
MIRET GARCIA Daniel,MIRET GARCIA D,Male,1985-06-25,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1400379-miret-garcia-daniel.htm
MIURA Keiko,MIURA K,Female,1975-03-16,Japan,Hockey,Coach,Women,../../../en/results/hockey/athlete-profile-n1318205-miura-keiko.htm
MIYAKAWA Miya,MIYAKAWA M,Female,1974-12-12,Japan,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1315873-miyakawa-miya.htm
