name,short_name,gender,birth_date,country,discipline,function,event,url
MIYAKAWA Miya,MIYAKAWA M,Female,1974-12-12,Japan,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1315873-miyakawa-miya.htm
MLADENOVA Albena,MLADENOVA A,Female,1964-06-10,Austria,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1323387-mladenova-albena.htm
MOHAMED Sayeda,MOHAMED S,Female,1970-11-08,Egypt,Football,Head Coach,,../../../en/results/football/athlete-profile-n1484278-mohamed-sayeda.htm
MOHAMMED Silifat,MOHAMMED S,Female,1971-01-20,Nigeria,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1479236-mohammed-silifat.htm
MONDELO Lucas,MONDELO L,Male,1967-07-28,Spain,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1322507-mondelo-lucas.htm
MONTICO Loredana,MONTICO L,Female,1965-09-30,Italy,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1483950-montico-loredana.htm
MONTICO Loredana,MONTICO L,Female,1965-09-30,Italy,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1483950-montico-loredana.htm
MORIYASU Hajime,MORIYASU H,Male,1968-08-23,Japan,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1329561-moriyasu-hajime.htm
MOTOMIYA Makihiro,MOTOMIYA M,Male,1968-12-31,Japan,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1316554-motomiya-makihiro.htm
MULATI Adilijiang,MULATI A,Male,1985-10-26,People's Republic of China,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1324783-mulati-adilijiang.htm
MULBERG Nate,MULBERG N,Male,1992-01-05,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1282237-mulberg-nate.htm
MUNOZ Noe,MUNOZ N,Male,1970-12-03,Mexico,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1825806-munoz-noe.htm
MURATA Yoshinori,MURATA Y,Male,1974-04-24,Japan,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1336506-murata-yoshinori.htm
MWAPE Bruce,MWAPE B,Male,1959-10-26,Zambia,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1477392-mwape-bruce.htm
NAGAE Shoji,NAGAE S,Male,1987-09-04,Japan,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1484652-nagae-shoji.htm
NAIDOO Taren,NAIDOO T,Female,1987-12-21,South Africa,Hockey,Coach,Women,../../../en/results/hockey/athlete-profile-n1318765-naidoo-taren.htm
NAKADA Kumi,NAKADA K,Female,1965-09-03,Japan,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1316363-nakada-kumi.htm
NAKAGAICHI Yuichi,NAKAGAICHI Y,Male,1967-11-02,Japan,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1316304-nakagaichi-yuichi.htm
NCUBE Mthandazo,NCUBE M,Male,1981-04-10,South Africa,Football,Head Coach,,../../../en/results/football/athlete-profile-n1610836-ncube-mthandazo.htm
NEVES Christophe,NEVES C,Male,1977-08-03,France,Football,Head Coach,,../../../en/results/football/athlete-profile-n1385704-neves-christophe.htm
NISHIDA Takumi,NISHIDA T,Male,1991-09-01,Japan,Rugby Sevens,Head Coach,,../../../en/results/rugby-sevens/athlete-profile-n1315538-nishida-takumi.htm
NOTOANE David,NOTOANE D,Male,1969-02-07,South Africa,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1325049-notoane-david.htm
OCA GAIA Miguel Angel,OCA GAIA M,Male,1970-04-15,Spain,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1328039-oca-gaia-miguel-angel.htm
ODAUDU Ogoh,ODAUDU O,Male,1981-08-03,Nigeria,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1479230-odaudu-ogoh.htm
OLOO Felix,OLOO F,Male,1984-11-11,Kenya,Rugby Sevens,Head Coach,Women,../../../en/results/rugby-sevens/athlete-profile-n1327167-oloo-felix.htm
OMOTO Yoji,OMOTO Y,Male,1967-06-26,Japan,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1316505-omoto-yoji.htm
PAGAN CRISTOBAL Angel,PAGAN CRISTOBAL A,Male,1964-10-31,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1298218-pagan-cristobal-angel.htm
PALERMI Giovanna,PALERMI G,Female,1964-01-15,Italy,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1325707-palermi-giovanna.htm
PANTOJA Hernan,PANTOJA H,Male,1955-03-29,Venezuela,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1308812-pantoja-hernan.htm
PARADELO David,PARADELO D,Male,1985-10-07,Canada,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1433333-paradelo-david.htm
PARRONDO Roberto,PARRONDO R,Male,1980-01-12,Spain,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1303861-parrondo-roberto.htm
PAUL Henry,PAUL H,Male,1974-02-10,Great Britain,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1450999-paul-henry.htm
PEDRERO Ofelia,PEDRERO O,Female,1988-03-28,Mexico,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1301565-pedrero-ofelia.htm
PEREIRA Paulo Jorge,PEREIRA PJ,Male,1965-03-21,Portugal,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1451585-pereira-paulo-jorge.htm
PEREZ Jose,PEREZ J,Male,1982-01-24,Venezuela,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1418926-perez-jose.htm
PIBIRI Rossella,PIBIRI R,Female,1982-04-21,Italy,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1310730-pibiri-rossella.htm
PISKAREVA Ekaterina,PISKAREVA E,Female,1971-02-26,ROC,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1431714-piskareva-ekaterina.htm
PIZZOLINI Federico,PIZZOLINI F,Male,1964-05-09,Italy,Baseball/Softball,Head Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1325706-pizzolini-federico.htm
POPOVIC Bojana,POPOVIC B,Female,1979-11-20,Montenegro,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1330960-popovic-bojana.htm
POPOVICH Gregg,POPOVICH G,Male,1949-01-28,United States of America,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1312715-popovich-gregg.htm
POROBIC Petar,POROBIC P,Male,1957-05-28,Montenegro,Water Polo,Head Coach,Women,../../../en/results/water-polo/athlete-profile-n1376868-porobic-petar.htm
POTTER Anthony,POTTER A,Male,1972-05-11,Australia,Hockey,Coach,Men,../../../en/results/hockey/athlete-profile-n1483118-potter-anthony.htm
POWELL Katrina,POWELL K,Female,1972-04-08,Australia,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1483179-powell-katrina.htm
POWELL Neil,POWELL N,Male,1978-06-28,South Africa,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1284765-powell-neil.htm
PRADO BRANAS Joaquin,PRADO BRANAS J,Male,1976-03-17,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1322509-prado-branas-joaquin.htm
PRIESTMAN Bev,PRIESTMAN B,Female,1986-04-29,Great Britain,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1469450-priestman-bev.htm
RADOI Mirel,RADOI M,Male,1981-03-22,Romania,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1313039-radoi-mirel.htm
RECKINGER Xavier,RECKINGER X,Male,1983-12-20,Belgium,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1319558-reckinger-xavier.htm
REID Graham John,REID GJ,Male,1964-04-09,Australia,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1309599-reid-graham-john.htm
REQUENA PERICAS Judit,REQUENA PERICAS J,Female,1992-11-26,Spain,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1328041-requena-pericas-judit.htm
RETEGUI Carlos Jose,RETEGUI CJ,Male,1969-12-19,Argentina,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1361834-retegui-carlos-jose.htm
RETEGUI Carlos Jose,RETEGUI CJ,Male,1969-12-19,Argentina,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1361834-retegui-carlos-jose.htm
RIBERA ROMANS Jordi,RIBERA ROMANS J,Male,1963-03-05,Spain,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1313332-ribera-romans-jordi.htm
RIISE Hege,RIISE H,Female,1969-07-18,Norway,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1464724-riise-hege.htm
RILLIE John,RILLIE J,Male,1971-11-04,Australia,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1895587-rillie-john.htm
RIPOLL Sylvain,RIPOLL S,Male,1971-08-15,France,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1406207-ripoll-sylvain.htm
RODRIGUEZ Eduardo Rafael,RODRIGUEZ ER,Male,1974-05-17,Argentina,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1365441-rodriguez-eduardo-rafael.htm
ROEDL Henrik,ROEDL H,Male,1969-03-04,Germany,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1327353-roedl-henrik.htm
ROQUES Tony,ROQUES T,Male,1978-09-07,Great Britain,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1468862-roques-tony.htm
SACCHETTI Meo,SACCHETTI M,Male,1953-08-20,Italy,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1348383-sacchetti-meo.htm
SALAM Mohamed,SALAM M,Male,1981-10-05,Egypt,Football,Head Coach,,../../../en/results/football/athlete-profile-n1378825-salam-mohamed.htm
SAMMELVUO Tuomas,SAMMELVUO T,Male,1976-02-16,Finland,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1435978-sammelvuo-tuomas.htm
SARTI Ronald,SARTI R,Male,1971-10-19,Venezuela,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1307555-sarti-ronald.htm
SAVIC Dejan,SAVIC D,Male,1975-04-24,Serbia,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1344212-savic-dejan.htm
SCARIOLO Sergio,SCARIOLO S,Male,1961-04-01,Italy,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1322508-scariolo-sergio.htm
SCHILLING April,SCHILLING A,Female,1980-12-09,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1405790-schilling-april.htm
SEKULIC Aleksander,SEKULIC A,Male,1978-02-24,Slovenia,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1436878-sekulic-aleksander.htm
SEO Chun Oh,SEO CO,Male,1967-08-03,Republic of Korea,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1342995-seo-chun-oh.htm
SERMANNI Tom,SERMANNI T,Male,1954-07-01,Australia,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1476106-sermanni-tom.htm
SHAHINTAB Mehran,SHAHINTAB M,Male,1966-03-21,Islamic Republic of Iran,Basketball,Coach,Men,../../../en/results/basketball/athlete-profile-n1281792-shahintab-mehran.htm
SHAHNAZI Shahbaz,SHAHNAZI S,Male,1987-07-11,Islamic Republic of Iran,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1331227-shahnazi-shahbaz.htm
SHAW Graham,SHAW G,Male,1978-10-17,Ireland,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1473560-shaw-graham.htm
SHAWKY Gharib,SHAWKY G,Male,1959-02-26,Egypt,Football,Head Coach,Men,../../../en/results/football/athlete-profile-n1378816-shawky-gharib.htm
SHIMIZU Masaji,SHIMIZU M,Male,1964-07-07,Japan,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1313744-shimizu-masaji.htm
SIAM Zaghloul,SIAM Z,Male,1968-03-25,Egypt,Football,Head Coach,,../../../en/results/football/athlete-profile-n1898563-siam-zaghloul.htm
SIGURDSSON Dagur,SIGURDSSON D,Male,1973-04-03,Iceland,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1315297-sigurdsson-dagur.htm
SILVA Jose,SILVA J,Male,1973-12-19,Mexico,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1849265-silva-jose.htm
SIMIYU Innocent,SIMIYU I,Male,1983-04-24,Kenya,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1422514-simiyu-innocent.htm
SINGH Shivendra,SINGH S,Male,1983-06-09,India,Hockey,Coach,Men,../../../en/results/hockey/athlete-profile-n1309727-singh-shivendra.htm
SMITH Darren,SMITH D,Male,1973-11-14,New Zealand,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1473561-smith-darren.htm
SMITH Mark,SMITH M,Male,1959-06-27,Canada,Baseball/Softball,Head Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1426206-smith-mark.htm
SOLBERG Glenn,SOLBERG G,Male,1972-02-18,Norway,Handball,Coach,Men,../../../en/results/handball/athlete-profile-n1408648-solberg-glenn.htm
SOYEZ Frederic,SOYEZ F,Male,1978-02-11,France,Hockey,Head Coach,Men,../../../en/results/hockey/athlete-profile-n1355309-soyez-frederic.htm
SPERAW John,SPERAW J,Male,1971-10-18,United States of America,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1298684-speraw-john.htm
SPERONI Stefania,SPERONI S,Female,1980-01-12,Italy,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1425979-speroni-stefania.htm
STALEY Dawn Michelle,STALEY D,Female,1970-05-04,United States of America,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1312711-staley-dawn-michelle.htm
STANIFORTH Dave,STANIFORTH D,Male,1976-04-05,South Africa,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1483172-staniforth-dave.htm
STAS Jacques,STAS J,Male,1969-02-06,Belgium,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1866616-stas-jacques.htm
SUNDHAGE Pia Mariane,SUNDHAGE P,Female,1960-02-13,Sweden,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1351704-sundhage-pia-mariane.htm
SVETLICHNAYA Aliona,SVETLICHNAYA A,Female,1981-12-18,Belarus,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1289288-svetlichnaya-aliona.htm
SZAUDER Gabor,SZAUDER G,Male,1972-02-10,Hungary,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1450730-szauder-gabor.htm
SZAUDER Gabor,SZAUDER G,Male,1972-02-10,Hungary,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1450730-szauder-gabor.htm
SZAUDER Nora,SZAUDER N,Female,1979-01-29,Slovakia,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1387209-szauder-nora.htm
TAGLE German,TAGLE G,Male,1975-01-08,Chile,Football,Head Coach,,../../../en/results/football/athlete-profile-n1335542-tagle-german.htm
TAKAKURA Asako,TAKAKURA A,Female,1968-04-19,Japan,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1329662-takakura-asako.htm
TAKITA Risako,TAKITA R,Female,1972-10-30,Japan,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1315872-takita-risako.htm
TAKITA Risako,TAKITA R,Female,1972-10-30,Japan,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1315872-takita-risako.htm
TARR Heather,TARR H,Female,1974-10-05,United States of America,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1310161-tarr-heather.htm
TATEYAMA Yoshinori,TATEYAMA Y,Male,1975-12-26,Japan,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1313745-tateyama-yoshinori.htm
TERZIC Zoran,TERZIC Z,Male,1966-07-09,Serbia,Volleyball,Head Coach,Women,../../../en/results/volleyball/athlete-profile-n1344682-terzic-zoran.htm
THOMAIDIS Lisa,THOMAIDIS L,Female,1971-07-23,Canada,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1432978-thomaidis-lisa.htm
TILLIE Laurent,TILLIE L,Male,1963-12-01,France,Volleyball,Head Coach,Men,../../../en/results/volleyball/athlete-profile-n1340543-tillie-laurent.htm
TUCAK Ivica,TUCAK I,Male,1970-02-08,Croatia,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1398832-tucak-ivica.htm
TURNER Glenn,TURNER G,Male,1984-05-01,Australia,Hockey,Coach,Men,../../../en/results/hockey/athlete-profile-n1473563-turner-glenn.htm
UDOKA Ime,UDOKA I,Male,1977-08-09,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1312717-udoka-ime.htm
UDOVICIC Dejan,UDOVICIC D,Male,1970-07-26,Serbia,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1320587-udovicic-dejan.htm
UTKIN Volodymyr,UTKIN V,Male,1969-12-19,Ukraine,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1449845-utkin-volodymyr.htm
UTSUGI Reika,UTSUGI R,Female,1963-06-01,Japan,Baseball/Softball,Head Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1313733-utsugi-reika.htm
van GINKEL Robin,van GINKEL R,Male,1982-04-30,South Africa,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1318772-van-ginkel-robin.htm
van GUNDY Jeff,van GUNDY J,Male,1962-01-19,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1312723-van-gundy-jeff.htm
VASQUEZ Diego,VASQUEZ D,Male,1969-04-29,Venezuela,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1451597-vasquez-diego.htm
VILLEGAS Orlando,VILLEGAS O,Male,1959-03-17,Venezuela,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1308817-villegas-orlando.htm
VITORINO de SOUZA Marcelo,VITORINO de SOUZA,Male,1981-05-12,Brazil,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1459290-vitorino-de-souza-marcelo.htm
VIVER ARZA Carlos Enrique,VIVER ARZA CE,Male,1973-04-24,Spain,Handball,Coach,Women,../../../en/results/handball/athlete-profile-n1313339-viver-arza-carlos-enrique.htm
VLACHOS Theodoros,VLACHOS T,Male,1969-07-09,Greece,Water Polo,Head Coach,Men,../../../en/results/water-polo/athlete-profile-n1466687-vlachos-theodoros.htm
VOLOSHYNA Anna,VOLOSHYNA A,Female,1991-09-26,Ukraine,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1444384-voloshyna-anna.htm
VORONOVA Elena,VORONOVA E,Female,1991-03-22,ROC,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1431715-voronova-elena.htm
WALL Michael,WALL M,Male,1978-10-29,United States of America,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1298692-wall-michael.htm
WALLACE Dave,WALLACE D,Male,1946-09-07,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1471344-wallace-dave.htm
WALSH Tim,WALSH T,Male,1979-04-10,Australia,Rugby Sevens,Head Coach,Men,../../../en/results/rugby-sevens/athlete-profile-n1473092-walsh-tim.htm
WANG Jie,WANG J,Female,1961-11-18,People's Republic of China,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1305109-wang-jie.htm
WANG Jie,WANG J,Female,1961-11-18,People's Republic of China,Artistic Swimming,Coach,Team,../../../en/results/artistic-swimming/athlete-profile-n1305109-wang-jie.htm
WANG Yang,WANG Y,Male,1968-09-08,People's Republic of China,Hockey,Head Coach,Women,../../../en/results/hockey/athlete-profile-n1396209-wang-yang.htm
WIEGMAN Sarina,WIEGMAN S,Female,1969-10-26,Netherlands,Football,Head Coach,Women,../../../en/results/football/athlete-profile-n1457429-wiegman-sarina.htm
WIRTH Oscar,WIRTH O,Male,1955-11-05,Chile,Football,Head Coach,,../../../en/results/football/athlete-profile-n1335548-wirth-oscar.htm
WOELFLIN Roberto Osvaldo,WOELFLIN RO,Male,1968-07-28,Argentina,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1365438-woelflin-roberto-osvaldo.htm
WOICKI Pawel,WOICKI P,Male,1983-06-29,Poland,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1313918-woicki-pawel.htm
WRIGHT Jerold,WRIGHT J,Male,1961-12-24,United States of America,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1312724-wright-jerold.htm
XU Limin,XU L,Male,1966-05-01,People's Republic of China,Basketball,Coach,Women,../../../en/results/basketball/athlete-profile-n1324796-xu-limin.htm
YAMAJI Noriko,YAMAJI N,Female,1970-09-17,Japan,Baseball/Softball,Coach,Softball,../../../en/results/baseball-softball/athlete-profile-n1313734-yamaji-noriko.htm
YOUNG Ernie,YOUNG E,Male,1969-07-08,United States of America,Baseball/Softball,Coach,Baseball,../../../en/results/baseball-softball/athlete-profile-n1460076-young-ernie.htm
YUAN Lingxi,YUAN L,Male,1982-07-31,People's Republic of China,Volleyball,Head Coach,,../../../en/results/volleyball/athlete-profile-n1342769-yuan-lingxi.htm
ZAITSEVA Olesia,ZAITSEVA O,Female,1974-11-08,Ukraine,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1449843-zaitseva-olesia.htm
ZAMORA PEDREIRA Javier,ZAMORA PEDREIRA J,Male,1984-10-27,Spain,Basketball,Coach,,../../../en/results/basketball/athlete-profile-n1400384-zamora-pedreira-javier.htm
ZAMPIERI Francesca,ZAMPIERI F,Female,1981-12-22,Italy,Artistic Swimming,Coach,Duet,../../../en/results/artistic-swimming/athlete-profile-n1288449-zampieri-francesca.htm
ZHANG Xiaohuan,ZHANG X,Female,1980-08-19,People's Republic of China,Artistic Swimming,Coach,,../../../en/results/artistic-swimming/athlete-profile-n1305111-zhang-xiaohuan.htm
ZIJP Simon,ZIJP S,Male,1964-03-12,Netherlands,Hockey,Coach,,../../../en/results/hockey/athlete-profile-n1466849-zijp-simon.htm
ZONDI Nkuliso,ZONDI N,Male,1989-03-02,South Africa,Hockey,Coach,Women,../../../en/results/hockey/athlete-profile-n1318776-zondi-nkuliso.htm
